item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-db-1   | 2025-02-04T15:29:53.828+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=13745bf1bb59
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [36m304 [0m209.053 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m3.784 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m36.575 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m9.678 ms - 2[0m
item-app-1  | [0mPOST /api [32m201 [0m21.440 ms - 51[0m
item-app-1  | [0mPOST /api [32m201 [0m4.462 ms - 51[0m
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-02-04T15:29:53.829+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-02-04T15:29:53.829+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-02-04T15:29:53.829+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-02-04T15:29:53.829+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-02-04T15:29:53.830+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=4432M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-02-04T15:29:54.708+0000 I STORAGE  [initandlisten] WiredTiger message [1738682994:708374][1:0x795310f2da40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-02-04T15:29:54.726+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-02-04T15:29:54.726+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-02-04T15:29:54.726+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-02-04T15:29:54.726+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-02-04T15:29:54.726+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 11df0403-5951-41e5-a0e3-51097b36402a
item-db-1   | 2025-02-04T15:29:54.733+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2025-02-04T15:29:54.733+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 5cf98754-e9ed-4575-8a57-d9c70932e80f
item-db-1   | 2025-02-04T15:29:54.742+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-02-04T15:29:54.742+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-02-04T15:29:54.742+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 90d59cb8-f85a-41fc-bdb5-ed64c6104eb5
item-db-1   | 2025-02-04T15:29:54.743+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-02-04T15:29:54.743+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-02-04T15:29:54.754+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2025-02-04T15:29:54.754+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-02-04T15:29:54.755+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2025-02-04T15:29:55.032+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:45018 #1 (1 connection now open)
item-db-1   | 2025-02-04T15:29:55.042+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:45018 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.8.0-52-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-02-04T15:30:11.141+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 2e23d7a6-3632-40a3-9591-0a406a7902a4
